('https://www.cs.jhu.edu/~yarowsky/', 'EMAIL', 'yarowsky@jhu.edu')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'eb42311')
('http://www.harvard.edu', 'ADDRESS', 'fd68249')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'eb42311')
('http://www.harvard.edu', 'ADDRESS', 'fd68249')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'eb42311')
('http://www.harvard.edu', 'ADDRESS', 'fd68249')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'eb42311')
('http://www.harvard.edu', 'ADDRESS', 'fd68249')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'eb42311')
('http://www.harvard.edu', 'ADDRESS', 'fd68249')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'eb42311')
('http://www.harvard.edu', 'ADDRESS', 'fd68249')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'eb42311')
('http://www.harvard.edu', 'ADDRESS', 'fd68249')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'eb42311')
('http://www.harvard.edu', 'ADDRESS', 'fd68249')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'eb42311')
('http://www.harvard.edu', 'ADDRESS', 'fd68249')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'eb42311')
('http://www.harvard.edu', 'ADDRESS', 'fd68249')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'eb42311')
('http://www.harvard.edu', 'ADDRESS', 'fd68249')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'eb42311')
('http://www.harvard.edu', 'ADDRESS', 'fd68249')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'eb42311')
('http://www.harvard.edu', 'ADDRESS', 'fd68249')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'eb42311')
('http://www.harvard.edu', 'ADDRESS', 'fd68249')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'eb42311')
('http://www.harvard.edu', 'ADDRESS', 'fd68249')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'eb42311')
('http://www.harvard.edu', 'ADDRESS', 'fd68249')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'eb42311')
('http://www.harvard.edu', 'ADDRESS', 'fd68249')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'eb42311')
('http://www.harvard.edu', 'ADDRESS', 'fd68249')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'eb42311')
('http://www.harvard.edu', 'ADDRESS', 'fd68249')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'eb42311')
('http://www.harvard.edu', 'ADDRESS', 'fd68249')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'eb42311')
('http://www.harvard.edu', 'ADDRESS', 'fd68249')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'eb42311')
('http://www.harvard.edu', 'ADDRESS', 'fd68249')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'eb42311')
('http://www.harvard.edu', 'ADDRESS', 'fd68249')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'eb42311')
('http://www.harvard.edu', 'ADDRESS', 'fd68249')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'eb42311')
('http://www.harvard.edu', 'ADDRESS', 'fd68249')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'eb42311')
('http://www.harvard.edu', 'ADDRESS', 'fd68249')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'eb42311')
('http://www.harvard.edu', 'ADDRESS', 'fd68249')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'eb42311')
('http://www.harvard.edu', 'ADDRESS', 'fd68249')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'eb42311')
('http://www.harvard.edu', 'ADDRESS', 'fd68249')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'eb42311')
('http://www.harvard.edu', 'ADDRESS', 'fd68249')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'eb42311')
('http://www.harvard.edu', 'ADDRESS', 'fd68249')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'eb42311')
('http://www.harvard.edu', 'ADDRESS', 'fd68249')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'eb42311')
('http://www.harvard.edu', 'ADDRESS', 'fd68249')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'eb42311')
('http://www.harvard.edu', 'ADDRESS', 'fd68249')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'eb42311')
('http://www.harvard.edu', 'ADDRESS', 'fd68249')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'eb42311')
('http://www.harvard.edu', 'ADDRESS', 'fd68249')
('http://www.harvard.edu', 'ADDRESS', 'ad37985')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef10511')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
('http://www.harvard.edu', 'ADDRESS', 'ef19947')
